"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 11., RadiusMean : 10.801408993550961, NReferenceVertices : 20., CLog_Mean : 0.6915045821919653, CLog_SD : 0.10706682117718926, MeanShellSize_Mean : 24.05, MeanShellSize_SD : 5.266327992663938, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 3.197310385446231, MeanLogShellSize_SD : 0.23018155319877642, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 0.9204978134183408, MeanLogMultiplicityByShell_SD : 0.23556455912018373, StdLogMultiplicityByShell_Mean : 0.6425733776188595, StdLogMultiplicityByShell_SD : 0.11189346992049867, Degree_Mean : 13.9, Degree_SD : 3.7542957851114056, ClusteringCoefficient_Mean : 0.6042255048872694, ClusteringCoefficient_SD : 0.07931053159326001}"
"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 9., RadiusMean : 9.031162501070822, NReferenceVertices : 20., CLog_Mean : 0.7897152520808361, CLog_SD : 0.07900227612740839, MeanShellSize_Mean : 36.45, MeanShellSize_SD : 6.931810730249349, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 3.597371221572035, MeanLogShellSize_SD : 0.2633068074521155, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 0.9836389626878794, MeanLogMultiplicityByShell_SD : 0.16876464364837543, StdLogMultiplicityByShell_Mean : 0.7360536992211244, StdLogMultiplicityByShell_SD : 0.07129870247253446, Degree_Mean : 18.75, Degree_SD : 4.024595435699423, ClusteringCoefficient_Mean : 0.5834602370453763, ClusteringCoefficient_SD : 0.06846749791329453}"
"{GraphName : SchwarzschildFlamm_matchedFlatOriginal, GraphConstruction : matchedFlatOriginalKNN, RadialBin : 11., RadiusMean : 10.801408993550961, NReferenceVertices : 20., CLog_Mean : 0.7389327376409193, CLog_SD : 0.11670416718147508, MeanShellSize_Mean : 28.35, MeanShellSize_SD : 3.731445324606313, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 3.3714033404245543, MeanLogShellSize_SD : 0.1298461204493352, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 1.1497094424535113, MeanLogMultiplicityByShell_SD : 0.18430449006589322, StdLogMultiplicityByShell_Mean : 0.6732155054443607, StdLogMultiplicityByShell_SD : 0.1170682878739546, Degree_Mean : 17.7, Degree_SD : 1.4903196407411894, ClusteringCoefficient_Mean : 0.6831776745786033, ClusteringCoefficient_SD : 0.06933383932427936}"
"{GraphName : SchwarzschildFlamm_matchedFlatOriginal, GraphConstruction : matchedFlatOriginalKNN, RadialBin : 7., RadiusMean : 7.48126482755278, NReferenceVertices : 20., CLog_Mean : 0.7429080795126685, CLog_SD : 0.05878102367672436, MeanShellSize_Mean : 42.8, MeanShellSize_SD : 7.606091741423276, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 3.765334223294552, MeanLogShellSize_SD : 0.17369400845851618, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 0.9071616942793638, MeanLogMultiplicityByShell_SD : 0.1384993782586181, StdLogMultiplicityByShell_Mean : 0.6869755885002299, StdLogMultiplicityByShell_SD : 0.06141364608400165, Degree_Mean : 17.25, Degree_SD : 1.1180339887498947, ClusteringCoefficient_Mean : 0.5622303921568627, ClusteringCoefficient_SD : 0.08539630737196618}"
"{GraphName : SchwarzschildFlamm_matchedFlatOriginal, GraphConstruction : matchedFlatOriginalKNN, RadialBin : 2., RadiusMean : 3.427538710837974, NReferenceVertices : 20., CLog_Mean : 0.7739243907068051, CLog_SD : 0.06324342356644798, MeanShellSize_Mean : 36.5, MeanShellSize_SD : 6.509102937627548, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 3.6097152202508864, MeanLogShellSize_SD : 0.1767625295593125, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 1.124985317629943, MeanLogMultiplicityByShell_SD : 0.17207110965568803, StdLogMultiplicityByShell_Mean : 0.7103040013444191, StdLogMultiplicityByShell_SD : 0.06687031404527158, Degree_Mean : 19.6, Degree_SD : 2.1373865005261865, ClusteringCoefficient_Mean : 0.585444510340021, ClusteringCoefficient_SD : 0.06922102599097266}"
"{GraphName : SchwarzschildFlamm_matchedFlatOriginal, GraphConstruction : matchedFlatOriginalKNN, RadialBin : 5., RadiusMean : 5.8112576506077795, NReferenceVertices : 20., CLog_Mean : 0.7572541443149963, CLog_SD : 0.04556627034286209, MeanShellSize_Mean : 38.15, MeanShellSize_SD : 6.983250638039867, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 3.6511574569438516, MeanLogShellSize_SD : 0.1887996416038471, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 0.9133685012971311, MeanLogMultiplicityByShell_SD : 0.11420569447277902, StdLogMultiplicityByShell_Mean : 0.7030629879510052, StdLogMultiplicityByShell_SD : 0.054413641278811625, Degree_Mean : 17.95, Degree_SD : 1.5719582155957414, ClusteringCoefficient_Mean : 0.5865904958474617, ClusteringCoefficient_SD : 0.0880975501406866}"
"{GraphName : SchwarzschildFlamm_matchedFlatOriginal, GraphConstruction : matchedFlatOriginalKNN, RadialBin : 1., RadiusMean : 2.5784246837913063, NReferenceVertices : 20., CLog_Mean : 0.7779917551246329, CLog_SD : 0.07430151101979802, MeanShellSize_Mean : 34.4, MeanShellSize_SD : 3.8851945694012886, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 3.560772264265984, MeanLogShellSize_SD : 0.11292476032390163, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 1.0871157921735124, MeanLogMultiplicityByShell_SD : 0.18469746836454556, StdLogMultiplicityByShell_Mean : 0.7154322279716837, StdLogMultiplicityByShell_SD : 0.07504447627850022, Degree_Mean : 18.05, Degree_SD : 2.3725402775129134, ClusteringCoefficient_Mean : 0.6220989064442086, ClusteringCoefficient_SD : 0.0676858052899535}"
"{GraphName : SchwarzschildFlamm_matchedFlatOriginal, GraphConstruction : matchedFlatOriginalKNN, RadialBin : 12., RadiusMean : 11.459356400005953, NReferenceVertices : 20., CLog_Mean : 0.785660359261749, CLog_SD : 0.06638136534372395, MeanShellSize_Mean : 27.1, MeanShellSize_SD : 4.191470034800628, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 3.3248457489187944, MeanLogShellSize_SD : 0.15303828281562118, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 1.092335029040784, MeanLogMultiplicityByShell_SD : 0.173486889958471, StdLogMultiplicityByShell_Mean : 0.724705956261608, StdLogMultiplicityByShell_SD : 0.07578091204178418, Degree_Mean : 16.75, Degree_SD : 1.069923755276638, ClusteringCoefficient_Mean : 0.7231110251117991, ClusteringCoefficient_SD : 0.06418200759509458}"
"{GraphName : SchwarzschildFlamm_matchedFlatOriginal, GraphConstruction : matchedFlatOriginalKNN, RadialBin : 6., RadiusMean : 6.6157351677509535, NReferenceVertices : 20., CLog_Mean : 0.7542720429635763, CLog_SD : 0.0453413554004967, MeanShellSize_Mean : 36.55, MeanShellSize_SD : 8.678315383456448, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 3.5997967573048357, MeanLogShellSize_SD : 0.23590207112451014, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 0.8953453937122287, MeanLogMultiplicityByShell_SD : 0.16713301598023228, StdLogMultiplicityByShell_Mean : 0.6958225979232814, StdLogMultiplicityByShell_SD : 0.04376193815900081, Degree_Mean : 17.4, Degree_SD : 1.5355437918998291, ClusteringCoefficient_Mean : 0.6309169983782985, ClusteringCoefficient_SD : 0.10364977854736841}"
"{GraphName : SchwarzschildFlamm_matchedFlatOriginal, GraphConstruction : matchedFlatOriginalKNN, RadialBin : 3., RadiusMean : 4.176606999894091, NReferenceVertices : 20., CLog_Mean : 0.7640113352737704, CLog_SD : 0.08367146848330513, MeanShellSize_Mean : 39.85, MeanShellSize_SD : 4.944694126030447, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 3.7031837893919572, MeanLogShellSize_SD : 0.117966465976869, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 1.0230819272189702, MeanLogMultiplicityByShell_SD : 0.10692104886013983, StdLogMultiplicityByShell_Mean : 0.706577162509114, StdLogMultiplicityByShell_SD : 0.09429935323895182, Degree_Mean : 18.7, Degree_SD : 1.8945906376340316, ClusteringCoefficient_Mean : 0.5973324130290074, ClusteringCoefficient_SD : 0.05125136747571743}"
"{GraphName : SchwarzschildFlamm_matchedFlatOriginal, GraphConstruction : matchedFlatOriginalKNN, RadialBin : 10., RadiusMean : 9.865684113612534, NReferenceVertices : 20., CLog_Mean : 0.7753621450215192, CLog_SD : 0.055271433114261914, MeanShellSize_Mean : 33.4, MeanShellSize_SD : 4.827552501826856, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 3.5286676747655874, MeanLogShellSize_SD : 0.14081135695698863, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 1.1312900324362531, MeanLogMultiplicityByShell_SD : 0.13375767753763104, StdLogMultiplicityByShell_Mean : 0.7128283573394324, StdLogMultiplicityByShell_SD : 0.06561329100004698, Degree_Mean : 20.2, Degree_SD : 1.6415653633362466, ClusteringCoefficient_Mean : 0.5851750433201504, ClusteringCoefficient_SD : 0.051279670020347515}"
"{GraphName : SchwarzschildFlamm_matchedFlatOriginal, GraphConstruction : matchedFlatOriginalKNN, RadialBin : 8., RadiusMean : 8.365630325841684, NReferenceVertices : 20., CLog_Mean : 0.7373456804480336, CLog_SD : 0.056919142933049074, MeanShellSize_Mean : 43.25, MeanShellSize_SD : 5.552382134581611, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 3.7826362334087733, MeanLogShellSize_SD : 0.1222961377377964, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 0.9262806768464704, MeanLogMultiplicityByShell_SD : 0.12066901466275408, StdLogMultiplicityByShell_Mean : 0.6743247197765432, StdLogMultiplicityByShell_SD : 0.06446748717007339, Degree_Mean : 17.55, Degree_SD : 1.4680814547887788, ClusteringCoefficient_Mean : 0.5896786138697903, ClusteringCoefficient_SD : 0.06904700731844104}"
"{GraphName : SchwarzschildFlamm_matchedFlatOriginal, GraphConstruction : matchedFlatOriginalKNN, RadialBin : 4., RadiusMean : 5.028494131159206, NReferenceVertices : 20., CLog_Mean : 0.7580601700572658, CLog_SD : 0.05016044153686057, MeanShellSize_Mean : 40.7, MeanShellSize_SD : 6.448990129021018, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 3.7192901123629682, MeanLogShellSize_SD : 0.15330784915505957, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 0.9664831352631268, MeanLogMultiplicityByShell_SD : 0.17701596470950673, StdLogMultiplicityByShell_Mean : 0.7012431412334736, StdLogMultiplicityByShell_SD : 0.054763295511238576, Degree_Mean : 17.65, Degree_SD : 2.084403234046921, ClusteringCoefficient_Mean : 0.5792958792975618, ClusteringCoefficient_SD : 0.06921431490713735}"
"{GraphName : SchwarzschildFlamm_matchedFlatOriginal, GraphConstruction : matchedFlatOriginalKNN, RadialBin : 9., RadiusMean : 9.031162501070822, NReferenceVertices : 20., CLog_Mean : 0.7925963678652121, CLog_SD : 0.06441512377400213, MeanShellSize_Mean : 38.8, MeanShellSize_SD : 4.8406176204456, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 3.676373833773069, MeanLogShellSize_SD : 0.12777358492281363, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 1.0721712176588227, MeanLogMultiplicityByShell_SD : 0.10326772588971041, StdLogMultiplicityByShell_Mean : 0.7346553619656413, StdLogMultiplicityByShell_SD : 0.07330739398559548, Degree_Mean : 19., Degree_SD : 2.127513992779762, ClusteringCoefficient_Mean : 0.5729530320900289, ClusteringCoefficient_SD : 0.053301034017509415}"
