"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 11., RadiusMean : 10.801408993550961, NReferenceVertices : 20., CLog_Mean : 1.0873737505035896, CLog_SD : 0.12359840230288018, MeanShellSize_Mean : 33., MeanShellSize_SD : 7.377062601847632, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 3.5019405872097744, MeanLogShellSize_SD : 0.23258427335461526, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 1.6658637499954807, MeanLogMultiplicityByShell_SD : 0.34942158013536306, StdLogMultiplicityByShell_Mean : 0.9944094764301408, StdLogMultiplicityByShell_SD : 0.13043378459856092, Degree_Mean : 13.9, Degree_SD : 3.7542957851114056, ClusteringCoefficient_Mean : 0.6042255048872694, ClusteringCoefficient_SD : 0.07931053159326001}"
"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 9., RadiusMean : 9.031162501070822, NReferenceVertices : 20., CLog_Mean : 1.1630081573750546, CLog_SD : 0.16210302341349778, MeanShellSize_Mean : 54.15, MeanShellSize_SD : 8.20317653492584, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 3.999192230579413, MeanLogShellSize_SD : 0.15268201412352317, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 1.7770802145128013, MeanLogMultiplicityByShell_SD : 0.2650084547010976, StdLogMultiplicityByShell_Mean : 1.053643875470019, StdLogMultiplicityByShell_SD : 0.16330751511521574, Degree_Mean : 18.75, Degree_SD : 4.024595435699423, ClusteringCoefficient_Mean : 0.5834602370453763, ClusteringCoefficient_SD : 0.06846749791329453}"
"{GraphName : SchwarzschildFlamm_matchedFlatOriginal, GraphConstruction : matchedFlatOriginalKNN, RadialBin : 11., RadiusMean : 10.801408993550961, NReferenceVertices : 20., CLog_Mean : 1.1400520746095835, CLog_SD : 0.150047117257643, MeanShellSize_Mean : 40.15, MeanShellSize_SD : 7.492276725156098, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 3.7011260305091485, MeanLogShellSize_SD : 0.18530623731914805, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 2.023571588757146, MeanLogMultiplicityByShell_SD : 0.2512098778336725, StdLogMultiplicityByShell_Mean : 1.0324431980783229, StdLogMultiplicityByShell_SD : 0.14723681801442948, Degree_Mean : 17.7, Degree_SD : 1.4903196407411894, ClusteringCoefficient_Mean : 0.6831776745786033, ClusteringCoefficient_SD : 0.06933383932427936}"
"{GraphName : SchwarzschildFlamm_matchedFlatOriginal, GraphConstruction : matchedFlatOriginalKNN, RadialBin : 7., RadiusMean : 7.48126482755278, NReferenceVertices : 20., CLog_Mean : 1.1317729416994142, CLog_SD : 0.08726435370620808, MeanShellSize_Mean : 68.65, MeanShellSize_SD : 7.328926107878074, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 4.238246018135433, MeanLogShellSize_SD : 0.10494265403787657, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 1.859486238775895, MeanLogMultiplicityByShell_SD : 0.14066857590976506, StdLogMultiplicityByShell_Mean : 1.019380976918895, StdLogMultiplicityByShell_SD : 0.0975067518454688, Degree_Mean : 17.25, Degree_SD : 1.1180339887498947, ClusteringCoefficient_Mean : 0.5622303921568627, ClusteringCoefficient_SD : 0.08539630737196618}"
"{GraphName : SchwarzschildFlamm_matchedFlatOriginal, GraphConstruction : matchedFlatOriginalKNN, RadialBin : 2., RadiusMean : 3.427538710837974, NReferenceVertices : 20., CLog_Mean : 1.213176600764467, CLog_SD : 0.09090036231739551, MeanShellSize_Mean : 52.4, MeanShellSize_SD : 7.3870441350131095, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 3.968785865822541, MeanLogShellSize_SD : 0.13786402913635715, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 1.8670737086227132, MeanLogMultiplicityByShell_SD : 0.2113025293994117, StdLogMultiplicityByShell_Mean : 1.1089444939764437, StdLogMultiplicityByShell_SD : 0.09624966896264418, Degree_Mean : 19.6, Degree_SD : 2.1373865005261865, ClusteringCoefficient_Mean : 0.585444510340021, ClusteringCoefficient_SD : 0.06922102599097266}"
"{GraphName : SchwarzschildFlamm_matchedFlatOriginal, GraphConstruction : matchedFlatOriginalKNN, RadialBin : 5., RadiusMean : 5.8112576506077795, NReferenceVertices : 20., CLog_Mean : 1.127399249782028, CLog_SD : 0.07316005315561808, MeanShellSize_Mean : 71.85, MeanShellSize_SD : 6.945464252604755, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 4.2840694876287095, MeanLogShellSize_SD : 0.0956925611793468, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 1.7079325977121873, MeanLogMultiplicityByShell_SD : 0.18597594542624818, StdLogMultiplicityByShell_Mean : 1.0268451970126984, StdLogMultiplicityByShell_SD : 0.08493870284639538, Degree_Mean : 17.95, Degree_SD : 1.5719582155957414, ClusteringCoefficient_Mean : 0.5865904958474617, ClusteringCoefficient_SD : 0.0880975501406866}"
"{GraphName : SchwarzschildFlamm_matchedFlatOriginal, GraphConstruction : matchedFlatOriginalKNN, RadialBin : 1., RadiusMean : 2.5784246837913063, NReferenceVertices : 20., CLog_Mean : 1.2125079749821106, CLog_SD : 0.1038387204263519, MeanShellSize_Mean : 49.8, MeanShellSize_SD : 6.279456899077213, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 3.920314006419873, MeanLogShellSize_SD : 0.1279254629280899, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 1.8104122507925626, MeanLogMultiplicityByShell_SD : 0.24802622798005824, StdLogMultiplicityByShell_Mean : 1.1110331042189134, StdLogMultiplicityByShell_SD : 0.11508050090948028, Degree_Mean : 18.05, Degree_SD : 2.3725402775129134, ClusteringCoefficient_Mean : 0.6220989064442086, ClusteringCoefficient_SD : 0.0676858052899535}"
"{GraphName : SchwarzschildFlamm_matchedFlatOriginal, GraphConstruction : matchedFlatOriginalKNN, RadialBin : 12., RadiusMean : 11.459356400005953, NReferenceVertices : 20., CLog_Mean : 1.11815790857753, CLog_SD : 0.10407709232584932, MeanShellSize_Mean : 39.7, MeanShellSize_SD : 5.497367791186883, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 3.69743893377503, MeanLogShellSize_SD : 0.13659155241720355, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 2.005682706155579, MeanLogMultiplicityByShell_SD : 0.24330147117501316, StdLogMultiplicityByShell_Mean : 1.008869407987669, StdLogMultiplicityByShell_SD : 0.11206788612442971, Degree_Mean : 16.75, Degree_SD : 1.069923755276638, ClusteringCoefficient_Mean : 0.7231110251117991, ClusteringCoefficient_SD : 0.06418200759509458}"
"{GraphName : SchwarzschildFlamm_matchedFlatOriginal, GraphConstruction : matchedFlatOriginalKNN, RadialBin : 6., RadiusMean : 6.6157351677509535, NReferenceVertices : 20., CLog_Mean : 1.0824209379987002, CLog_SD : 0.09786328645512005, MeanShellSize_Mean : 70.05, MeanShellSize_SD : 8.02282926863611, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 4.2573943232502796, MeanLogShellSize_SD : 0.11204097693210409, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 1.6499171531113075, MeanLogMultiplicityByShell_SD : 0.25026279784809563, StdLogMultiplicityByShell_Mean : 0.9783776757504775, StdLogMultiplicityByShell_SD : 0.10818368769035658, Degree_Mean : 17.4, Degree_SD : 1.5355437918998291, ClusteringCoefficient_Mean : 0.6309169983782985, ClusteringCoefficient_SD : 0.10364977854736841}"
"{GraphName : SchwarzschildFlamm_matchedFlatOriginal, GraphConstruction : matchedFlatOriginalKNN, RadialBin : 3., RadiusMean : 4.176606999894091, NReferenceVertices : 20., CLog_Mean : 1.1380295543840229, CLog_SD : 0.07978851783341351, MeanShellSize_Mean : 55.75, MeanShellSize_SD : 5.169495547007108, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 4.034635223720632, MeanLogShellSize_SD : 0.09262594890439833, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 1.8416459264229303, MeanLogMultiplicityByShell_SD : 0.18784103863679488, StdLogMultiplicityByShell_Mean : 1.0300089473983147, StdLogMultiplicityByShell_SD : 0.08400032771142701, Degree_Mean : 18.7, Degree_SD : 1.8945906376340316, ClusteringCoefficient_Mean : 0.5973324130290074, ClusteringCoefficient_SD : 0.05125136747571743}"
"{GraphName : SchwarzschildFlamm_matchedFlatOriginal, GraphConstruction : matchedFlatOriginalKNN, RadialBin : 10., RadiusMean : 9.865684113612534, NReferenceVertices : 20., CLog_Mean : 1.2382503395643962, CLog_SD : 0.10133626307485016, MeanShellSize_Mean : 44.3, MeanShellSize_SD : 5.2924971720152545, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 3.8069138012242356, MeanLogShellSize_SD : 0.11571304508341826, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 1.9053571276507177, MeanLogMultiplicityByShell_SD : 0.19448370677074567, StdLogMultiplicityByShell_Mean : 1.134740958858807, StdLogMultiplicityByShell_SD : 0.10831980160195182, Degree_Mean : 20.2, Degree_SD : 1.6415653633362466, ClusteringCoefficient_Mean : 0.5851750433201504, ClusteringCoefficient_SD : 0.051279670020347515}"
"{GraphName : SchwarzschildFlamm_matchedFlatOriginal, GraphConstruction : matchedFlatOriginalKNN, RadialBin : 8., RadiusMean : 8.365630325841684, NReferenceVertices : 20., CLog_Mean : 1.1071415564455234, CLog_SD : 0.10828904305073053, MeanShellSize_Mean : 56.95, MeanShellSize_SD : 6.8015091204665366, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 4.053280152352448, MeanLogShellSize_SD : 0.11415704095008364, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 1.8278489731544785, MeanLogMultiplicityByShell_SD : 0.18618289196128424, StdLogMultiplicityByShell_Mean : 1.0012279478752095, StdLogMultiplicityByShell_SD : 0.12062363361898118, Degree_Mean : 17.55, Degree_SD : 1.4680814547887788, ClusteringCoefficient_Mean : 0.5896786138697903, ClusteringCoefficient_SD : 0.06904700731844104}"
"{GraphName : SchwarzschildFlamm_matchedFlatOriginal, GraphConstruction : matchedFlatOriginalKNN, RadialBin : 4., RadiusMean : 5.028494131159206, NReferenceVertices : 20., CLog_Mean : 1.149630129364726, CLog_SD : 0.10229878899625161, MeanShellSize_Mean : 66.8, MeanShellSize_SD : 8.069435511464492, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 4.209677706826844, MeanLogShellSize_SD : 0.12116429526589938, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 1.7621249416333868, MeanLogMultiplicityByShell_SD : 0.18003915258120232, StdLogMultiplicityByShell_Mean : 1.0486276022834917, StdLogMultiplicityByShell_SD : 0.10672168812853225, Degree_Mean : 17.65, Degree_SD : 2.084403234046921, ClusteringCoefficient_Mean : 0.5792958792975618, ClusteringCoefficient_SD : 0.06921431490713735}"
"{GraphName : SchwarzschildFlamm_matchedFlatOriginal, GraphConstruction : matchedFlatOriginalKNN, RadialBin : 9., RadiusMean : 9.031162501070822, NReferenceVertices : 20., CLog_Mean : 1.1566332339797243, CLog_SD : 0.07853232656794046, MeanShellSize_Mean : 53.35, MeanShellSize_SD : 6.5234395189880265, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 3.9885173187728546, MeanLogShellSize_SD : 0.12126032609389306, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 1.847920700710024, MeanLogMultiplicityByShell_SD : 0.20249559330006112, StdLogMultiplicityByShell_Mean : 1.0509095121417915, StdLogMultiplicityByShell_SD : 0.08477862948872507, Degree_Mean : 19., Degree_SD : 2.127513992779762, ClusteringCoefficient_Mean : 0.5729530320900289, ClusteringCoefficient_SD : 0.053301034017509415}"
